

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 08:20:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   754 ;;		___awdiv
   755 ;;		___awmod
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     008A                     _conversor:	
   762                           ;psect for function _conversor
   763                           
   764     008A                     l1146:	
   765                           ;incstack = 0
   766                           ; Regs used in _conversor: [wreg+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;mainPostLab.c: 156:     centenas = num / 100;
   770     008A  3064               	movlw	100
   771     008B  00F4               	movwf	___awdiv@divisor
   772     008C  3000               	movlw	0
   773     008D  00F5               	movwf	___awdiv@divisor+1
   774     008E  1283               	bcf	3,5	;RP0=0, select bank0
   775     008F  1303               	bcf	3,6	;RP1=0, select bank0
   776     0090  0826               	movf	conversor@num+1,w
   777     0091  00F7               	movwf	___awdiv@dividend+1
   778     0092  0825               	movf	conversor@num,w
   779     0093  00F6               	movwf	___awdiv@dividend
   780     0094  120A  118A  2021  120A  118A  	fcall	___awdiv
   781     0099  0875               	movf	?___awdiv+1,w
   782     009A  1283               	bcf	3,5	;RP0=0, select bank0
   783     009B  1303               	bcf	3,6	;RP1=0, select bank0
   784     009C  00B0               	movwf	_centenas+1
   785     009D  0874               	movf	?___awdiv,w
   786     009E  00AF               	movwf	_centenas
   787                           
   788                           ;mainPostLab.c: 157:     num %= 100;
   789     009F  3064               	movlw	100
   790     00A0  00F4               	movwf	___awmod@divisor
   791     00A1  3000               	movlw	0
   792     00A2  00F5               	movwf	___awmod@divisor+1
   793     00A3  0826               	movf	conversor@num+1,w
   794     00A4  00F7               	movwf	___awmod@dividend+1
   795     00A5  0825               	movf	conversor@num,w
   796     00A6  00F6               	movwf	___awmod@dividend
   797     00A7  120A  118A  20ED  120A  118A  	fcall	___awmod
   798     00AC  0875               	movf	?___awmod+1,w
   799     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   800     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   801     00AF  00A6               	movwf	conversor@num+1
   802     00B0  0874               	movf	?___awmod,w
   803     00B1  00A5               	movwf	conversor@num
   804                           
   805                           ;mainPostLab.c: 158:     decenas = num / 10;
   806     00B2  300A               	movlw	10
   807     00B3  00F4               	movwf	___awdiv@divisor
   808     00B4  3000               	movlw	0
   809     00B5  00F5               	movwf	___awdiv@divisor+1
   810     00B6  0826               	movf	conversor@num+1,w
   811     00B7  00F7               	movwf	___awdiv@dividend+1
   812     00B8  0825               	movf	conversor@num,w
   813     00B9  00F6               	movwf	___awdiv@dividend
   814     00BA  120A  118A  2021  120A  118A  	fcall	___awdiv
   815     00BF  0875               	movf	?___awdiv+1,w
   816     00C0  1283               	bcf	3,5	;RP0=0, select bank0
   817     00C1  1303               	bcf	3,6	;RP1=0, select bank0
   818     00C2  00B2               	movwf	_decenas+1
   819     00C3  0874               	movf	?___awdiv,w
   820     00C4  00B1               	movwf	_decenas
   821                           
   822                           ;mainPostLab.c: 159:     unidades = num % 10;
   823     00C5  300A               	movlw	10
   824     00C6  00F4               	movwf	___awmod@divisor
   825     00C7  3000               	movlw	0
   826     00C8  00F5               	movwf	___awmod@divisor+1
   827     00C9  0826               	movf	conversor@num+1,w
   828     00CA  00F7               	movwf	___awmod@dividend+1
   829     00CB  0825               	movf	conversor@num,w
   830     00CC  00F6               	movwf	___awmod@dividend
   831     00CD  120A  118A  20ED  120A  118A  	fcall	___awmod
   832     00D2  0875               	movf	?___awmod+1,w
   833     00D3  1283               	bcf	3,5	;RP0=0, select bank0
   834     00D4  1303               	bcf	3,6	;RP1=0, select bank0
   835     00D5  00B4               	movwf	_unidades+1
   836     00D6  0874               	movf	?___awmod,w
   837     00D7  00B3               	movwf	_unidades
   838     00D8                     l1148:
   839                           
   840                           ;mainPostLab.c: 161:     if (centenas == 5){
   841     00D8  3005               	movlw	5
   842     00D9  062F               	xorwf	_centenas,w
   843     00DA  0430               	iorwf	_centenas+1,w
   844     00DB  1D03               	btfss	3,2
   845     00DC  28DE               	goto	u761
   846     00DD  28DF               	goto	u760
   847     00DE                     u761:
   848     00DE  28EC               	goto	l88
   849     00DF                     u760:
   850     00DF                     l1150:
   851                           
   852                           ;mainPostLab.c: 162:         if (decenas >= 0){
   853     00DF  1BB2               	btfsc	_decenas+1,7
   854     00E0  28E2               	goto	u771
   855     00E1  28E3               	goto	u770
   856     00E2                     u771:
   857     00E2  28EC               	goto	l88
   858     00E3                     u770:
   859     00E3                     l1152:
   860                           
   861                           ;mainPostLab.c: 163:             if (unidades >= 0){
   862     00E3  1BB4               	btfsc	_unidades+1,7
   863     00E4  28E6               	goto	u781
   864     00E5  28E7               	goto	u780
   865     00E6                     u781:
   866     00E6  28EC               	goto	l85
   867     00E7                     u780:
   868     00E7                     l1154:
   869                           
   870                           ;mainPostLab.c: 164:                 decenas = 0;
   871     00E7  01B1               	clrf	_decenas
   872     00E8  01B2               	clrf	_decenas+1
   873                           
   874                           ;mainPostLab.c: 165:                 unidades = 0;
   875     00E9  01B3               	clrf	_unidades
   876     00EA  01B4               	clrf	_unidades+1
   877     00EB  28EC               	goto	l88
   878     00EC                     l85:	
   879                           ;mainPostLab.c: 168:     }
   880                           
   881     00EC                     l88:
   882     00EC  0008               	return
   883     00ED                     __end_of_conversor:
   884                           
   885                           	psect	text3
   886     00ED                     __ptext3:	
   887 ;; *************** function ___awmod *****************
   888 ;; Defined at:
   889 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  divisor         2    4[COMMON] int 
   892 ;;  dividend        2    6[COMMON] int 
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  sign            1    2[BANK0 ] unsigned char 
   895 ;;  counter         1    1[BANK0 ] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  2    4[COMMON] int 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         4       0       0       0       0
   906 ;;      Locals:         0       2       0       0       0
   907 ;;      Temps:          0       1       0       0       0
   908 ;;      Totals:         4       3       0       0       0
   909 ;;Total ram usage:        7 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; Hardware stack levels required when called: 2
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_conversor
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919     00ED                     ___awmod:	
   920                           ;psect for function ___awmod
   921                           
   922     00ED                     l1108:	
   923                           ;incstack = 0
   924                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   925                           
   926     00ED  1283               	bcf	3,5	;RP0=0, select bank0
   927     00EE  1303               	bcf	3,6	;RP1=0, select bank0
   928     00EF  01A2               	clrf	___awmod@sign
   929     00F0                     l1110:
   930     00F0  1FF7               	btfss	___awmod@dividend+1,7
   931     00F1  28F3               	goto	u671
   932     00F2  28F4               	goto	u670
   933     00F3                     u671:
   934     00F3  28FB               	goto	l1116
   935     00F4                     u670:
   936     00F4                     l1112:
   937     00F4  09F6               	comf	___awmod@dividend,f
   938     00F5  09F7               	comf	___awmod@dividend+1,f
   939     00F6  0AF6               	incf	___awmod@dividend,f
   940     00F7  1903               	skipnz
   941     00F8  0AF7               	incf	___awmod@dividend+1,f
   942     00F9                     l1114:
   943     00F9  01A2               	clrf	___awmod@sign
   944     00FA  0AA2               	incf	___awmod@sign,f
   945     00FB                     l1116:
   946     00FB  1FF5               	btfss	___awmod@divisor+1,7
   947     00FC  28FE               	goto	u681
   948     00FD  28FF               	goto	u680
   949     00FE                     u681:
   950     00FE  2904               	goto	l1120
   951     00FF                     u680:
   952     00FF                     l1118:
   953     00FF  09F4               	comf	___awmod@divisor,f
   954     0100  09F5               	comf	___awmod@divisor+1,f
   955     0101  0AF4               	incf	___awmod@divisor,f
   956     0102  1903               	skipnz
   957     0103  0AF5               	incf	___awmod@divisor+1,f
   958     0104                     l1120:
   959     0104  0874               	movf	___awmod@divisor,w
   960     0105  0475               	iorwf	___awmod@divisor+1,w
   961     0106  1903               	btfsc	3,2
   962     0107  2909               	goto	u691
   963     0108  290A               	goto	u690
   964     0109                     u691:
   965     0109  2939               	goto	l1138
   966     010A                     u690:
   967     010A                     l1122:
   968     010A  01A1               	clrf	___awmod@counter
   969     010B  0AA1               	incf	___awmod@counter,f
   970     010C  2918               	goto	l1128
   971     010D                     l1124:
   972     010D  3001               	movlw	1
   973     010E                     u705:
   974     010E  1003               	clrc
   975     010F  0DF4               	rlf	___awmod@divisor,f
   976     0110  0DF5               	rlf	___awmod@divisor+1,f
   977     0111  3EFF               	addlw	-1
   978     0112  1D03               	skipz
   979     0113  290E               	goto	u705
   980     0114                     l1126:
   981     0114  3001               	movlw	1
   982     0115  00A0               	movwf	??___awmod
   983     0116  0820               	movf	??___awmod,w
   984     0117  07A1               	addwf	___awmod@counter,f
   985     0118                     l1128:
   986     0118  1FF5               	btfss	___awmod@divisor+1,7
   987     0119  291B               	goto	u711
   988     011A  291C               	goto	u710
   989     011B                     u711:
   990     011B  290D               	goto	l1124
   991     011C                     u710:
   992     011C                     l1130:
   993     011C  0875               	movf	___awmod@divisor+1,w
   994     011D  0277               	subwf	___awmod@dividend+1,w
   995     011E  1D03               	skipz
   996     011F  2922               	goto	u725
   997     0120  0874               	movf	___awmod@divisor,w
   998     0121  0276               	subwf	___awmod@dividend,w
   999     0122                     u725:
  1000     0122  1C03               	skipc
  1001     0123  2925               	goto	u721
  1002     0124  2926               	goto	u720
  1003     0125                     u721:
  1004     0125  292C               	goto	l1134
  1005     0126                     u720:
  1006     0126                     l1132:
  1007     0126  0874               	movf	___awmod@divisor,w
  1008     0127  02F6               	subwf	___awmod@dividend,f
  1009     0128  0875               	movf	___awmod@divisor+1,w
  1010     0129  1C03               	skipc
  1011     012A  03F7               	decf	___awmod@dividend+1,f
  1012     012B  02F7               	subwf	___awmod@dividend+1,f
  1013     012C                     l1134:
  1014     012C  3001               	movlw	1
  1015     012D                     u735:
  1016     012D  1003               	clrc
  1017     012E  0CF5               	rrf	___awmod@divisor+1,f
  1018     012F  0CF4               	rrf	___awmod@divisor,f
  1019     0130  3EFF               	addlw	-1
  1020     0131  1D03               	skipz
  1021     0132  292D               	goto	u735
  1022     0133                     l1136:
  1023     0133  3001               	movlw	1
  1024     0134  02A1               	subwf	___awmod@counter,f
  1025     0135  1D03               	btfss	3,2
  1026     0136  2938               	goto	u741
  1027     0137  2939               	goto	u740
  1028     0138                     u741:
  1029     0138  291C               	goto	l1130
  1030     0139                     u740:
  1031     0139                     l1138:
  1032     0139  0822               	movf	___awmod@sign,w
  1033     013A  1903               	btfsc	3,2
  1034     013B  293D               	goto	u751
  1035     013C  293E               	goto	u750
  1036     013D                     u751:
  1037     013D  2943               	goto	l1142
  1038     013E                     u750:
  1039     013E                     l1140:
  1040     013E  09F6               	comf	___awmod@dividend,f
  1041     013F  09F7               	comf	___awmod@dividend+1,f
  1042     0140  0AF6               	incf	___awmod@dividend,f
  1043     0141  1903               	skipnz
  1044     0142  0AF7               	incf	___awmod@dividend+1,f
  1045     0143                     l1142:
  1046     0143  0877               	movf	___awmod@dividend+1,w
  1047     0144  00F5               	movwf	?___awmod+1
  1048     0145  0876               	movf	___awmod@dividend,w
  1049     0146  00F4               	movwf	?___awmod
  1050     0147                     l340:
  1051     0147  0008               	return
  1052     0148                     __end_of___awmod:
  1053                           
  1054                           	psect	text4
  1055     0021                     __ptext4:	
  1056 ;; *************** function ___awdiv *****************
  1057 ;; Defined at:
  1058 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  divisor         2    4[COMMON] int 
  1061 ;;  dividend        2    6[COMMON] int 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;  quotient        2    3[BANK0 ] int 
  1064 ;;  sign            1    2[BANK0 ] unsigned char 
  1065 ;;  counter         1    1[BANK0 ] unsigned char 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  2    4[COMMON] int 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         4       0       0       0       0
  1076 ;;      Locals:         0       4       0       0       0
  1077 ;;      Temps:          0       1       0       0       0
  1078 ;;      Totals:         4       5       0       0       0
  1079 ;;Total ram usage:        9 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; Hardware stack levels required when called: 2
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_conversor
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089     0021                     ___awdiv:	
  1090                           ;psect for function ___awdiv
  1091                           
  1092     0021                     l1064:	
  1093                           ;incstack = 0
  1094                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1095                           
  1096     0021  1283               	bcf	3,5	;RP0=0, select bank0
  1097     0022  1303               	bcf	3,6	;RP1=0, select bank0
  1098     0023  01A2               	clrf	___awdiv@sign
  1099     0024                     l1066:
  1100     0024  1FF5               	btfss	___awdiv@divisor+1,7
  1101     0025  2827               	goto	u571
  1102     0026  2828               	goto	u570
  1103     0027                     u571:
  1104     0027  282F               	goto	l1072
  1105     0028                     u570:
  1106     0028                     l1068:
  1107     0028  09F4               	comf	___awdiv@divisor,f
  1108     0029  09F5               	comf	___awdiv@divisor+1,f
  1109     002A  0AF4               	incf	___awdiv@divisor,f
  1110     002B  1903               	skipnz
  1111     002C  0AF5               	incf	___awdiv@divisor+1,f
  1112     002D                     l1070:
  1113     002D  01A2               	clrf	___awdiv@sign
  1114     002E  0AA2               	incf	___awdiv@sign,f
  1115     002F                     l1072:
  1116     002F  1FF7               	btfss	___awdiv@dividend+1,7
  1117     0030  2832               	goto	u581
  1118     0031  2833               	goto	u580
  1119     0032                     u581:
  1120     0032  283C               	goto	l1078
  1121     0033                     u580:
  1122     0033                     l1074:
  1123     0033  09F6               	comf	___awdiv@dividend,f
  1124     0034  09F7               	comf	___awdiv@dividend+1,f
  1125     0035  0AF6               	incf	___awdiv@dividend,f
  1126     0036  1903               	skipnz
  1127     0037  0AF7               	incf	___awdiv@dividend+1,f
  1128     0038                     l1076:
  1129     0038  3001               	movlw	1
  1130     0039  00A0               	movwf	??___awdiv
  1131     003A  0820               	movf	??___awdiv,w
  1132     003B  06A2               	xorwf	___awdiv@sign,f
  1133     003C                     l1078:
  1134     003C  01A3               	clrf	___awdiv@quotient
  1135     003D  01A4               	clrf	___awdiv@quotient+1
  1136     003E                     l1080:
  1137     003E  0874               	movf	___awdiv@divisor,w
  1138     003F  0475               	iorwf	___awdiv@divisor+1,w
  1139     0040  1903               	btfsc	3,2
  1140     0041  2843               	goto	u591
  1141     0042  2844               	goto	u590
  1142     0043                     u591:
  1143     0043  287B               	goto	l1100
  1144     0044                     u590:
  1145     0044                     l1082:
  1146     0044  01A1               	clrf	___awdiv@counter
  1147     0045  0AA1               	incf	___awdiv@counter,f
  1148     0046  2852               	goto	l1088
  1149     0047                     l1084:
  1150     0047  3001               	movlw	1
  1151     0048                     u605:
  1152     0048  1003               	clrc
  1153     0049  0DF4               	rlf	___awdiv@divisor,f
  1154     004A  0DF5               	rlf	___awdiv@divisor+1,f
  1155     004B  3EFF               	addlw	-1
  1156     004C  1D03               	skipz
  1157     004D  2848               	goto	u605
  1158     004E                     l1086:
  1159     004E  3001               	movlw	1
  1160     004F  00A0               	movwf	??___awdiv
  1161     0050  0820               	movf	??___awdiv,w
  1162     0051  07A1               	addwf	___awdiv@counter,f
  1163     0052                     l1088:
  1164     0052  1FF5               	btfss	___awdiv@divisor+1,7
  1165     0053  2855               	goto	u611
  1166     0054  2856               	goto	u610
  1167     0055                     u611:
  1168     0055  2847               	goto	l1084
  1169     0056                     u610:
  1170     0056                     l1090:
  1171     0056  3001               	movlw	1
  1172     0057                     u625:
  1173     0057  1003               	clrc
  1174     0058  0DA3               	rlf	___awdiv@quotient,f
  1175     0059  0DA4               	rlf	___awdiv@quotient+1,f
  1176     005A  3EFF               	addlw	-1
  1177     005B  1D03               	skipz
  1178     005C  2857               	goto	u625
  1179     005D  0875               	movf	___awdiv@divisor+1,w
  1180     005E  0277               	subwf	___awdiv@dividend+1,w
  1181     005F  1D03               	skipz
  1182     0060  2863               	goto	u635
  1183     0061  0874               	movf	___awdiv@divisor,w
  1184     0062  0276               	subwf	___awdiv@dividend,w
  1185     0063                     u635:
  1186     0063  1C03               	skipc
  1187     0064  2866               	goto	u631
  1188     0065  2867               	goto	u630
  1189     0066                     u631:
  1190     0066  286E               	goto	l1096
  1191     0067                     u630:
  1192     0067                     l1092:
  1193     0067  0874               	movf	___awdiv@divisor,w
  1194     0068  02F6               	subwf	___awdiv@dividend,f
  1195     0069  0875               	movf	___awdiv@divisor+1,w
  1196     006A  1C03               	skipc
  1197     006B  03F7               	decf	___awdiv@dividend+1,f
  1198     006C  02F7               	subwf	___awdiv@dividend+1,f
  1199     006D                     l1094:
  1200     006D  1423               	bsf	___awdiv@quotient,0
  1201     006E                     l1096:
  1202     006E  3001               	movlw	1
  1203     006F                     u645:
  1204     006F  1003               	clrc
  1205     0070  0CF5               	rrf	___awdiv@divisor+1,f
  1206     0071  0CF4               	rrf	___awdiv@divisor,f
  1207     0072  3EFF               	addlw	-1
  1208     0073  1D03               	skipz
  1209     0074  286F               	goto	u645
  1210     0075                     l1098:
  1211     0075  3001               	movlw	1
  1212     0076  02A1               	subwf	___awdiv@counter,f
  1213     0077  1D03               	btfss	3,2
  1214     0078  287A               	goto	u651
  1215     0079  287B               	goto	u650
  1216     007A                     u651:
  1217     007A  2856               	goto	l1090
  1218     007B                     u650:
  1219     007B                     l1100:
  1220     007B  0822               	movf	___awdiv@sign,w
  1221     007C  1903               	btfsc	3,2
  1222     007D  287F               	goto	u661
  1223     007E  2880               	goto	u660
  1224     007F                     u661:
  1225     007F  2885               	goto	l1104
  1226     0080                     u660:
  1227     0080                     l1102:
  1228     0080  09A3               	comf	___awdiv@quotient,f
  1229     0081  09A4               	comf	___awdiv@quotient+1,f
  1230     0082  0AA3               	incf	___awdiv@quotient,f
  1231     0083  1903               	skipnz
  1232     0084  0AA4               	incf	___awdiv@quotient+1,f
  1233     0085                     l1104:
  1234     0085  0824               	movf	___awdiv@quotient+1,w
  1235     0086  00F5               	movwf	?___awdiv+1
  1236     0087  0823               	movf	___awdiv@quotient,w
  1237     0088  00F4               	movwf	?___awdiv
  1238     0089                     l327:
  1239     0089  0008               	return
  1240     008A                     __end_of___awdiv:
  1241                           
  1242                           	psect	text5
  1243     0148                     __ptext5:	
  1244 ;; *************** function _isr *****************
  1245 ;; Defined at:
  1246 ;;		line 58 in file "mainPostLab.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;		None
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         0       0       0       0       0
  1261 ;;      Locals:         0       0       0       0       0
  1262 ;;      Temps:          4       0       0       0       0
  1263 ;;      Totals:         4       0       0       0       0
  1264 ;;Total ram usage:        4 bytes
  1265 ;; Hardware stack levels used: 2
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		Interrupt level 1
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273     0148                     _isr:	
  1274                           ;psect for function _isr
  1275                           
  1276     0148                     i1l1012:
  1277                           
  1278                           ;mainPostLab.c: 60:     if(T0IF)
  1279     0148  1D0B               	btfss	11,2	;volatile
  1280     0149  294B               	goto	u51_21
  1281     014A  294C               	goto	u51_20
  1282     014B                     u51_21:
  1283     014B  2992               	goto	i1l65
  1284     014C                     u51_20:
  1285     014C                     i1l1014:
  1286                           
  1287                           ;mainPostLab.c: 61:     {;mainPostLab.c: 62:         PORTD = 0;
  1288     014C  1283               	bcf	3,5	;RP0=0, select bank0
  1289     014D  1303               	bcf	3,6	;RP1=0, select bank0
  1290     014E  0188               	clrf	8	;volatile
  1291     014F                     i1l1016:
  1292                           
  1293                           ;mainPostLab.c: 64:         if (flags == 0)
  1294     014F  0878               	movf	_flags,w
  1295     0150  0479               	iorwf	_flags+1,w
  1296     0151  1D03               	btfss	3,2
  1297     0152  2954               	goto	u52_21
  1298     0153  2955               	goto	u52_20
  1299     0154                     u52_21:
  1300     0154  2965               	goto	i1l1024
  1301     0155                     u52_20:
  1302     0155                     i1l1018:
  1303                           
  1304                           ;mainPostLab.c: 65:         {;mainPostLab.c: 66:             PORTC = segmentos[centenas]
      +                          ;
  1305     0155  082F               	movf	_centenas,w
  1306     0156  3E01               	addlw	low ((_segmentos-__stringbase)| (0+32768))
  1307     0157  0084               	movwf	4
  1308     0158  120A  118A  2227  120A  118A  	fcall	stringdir
  1309     015D  0087               	movwf	7	;volatile
  1310     015E                     i1l1020:
  1311                           
  1312                           ;mainPostLab.c: 67:             PORTD = 0b0001;
  1313     015E  3001               	movlw	1
  1314     015F  0088               	movwf	8	;volatile
  1315     0160                     i1l1022:
  1316                           
  1317                           ;mainPostLab.c: 68:             flags = 1;
  1318     0160  3001               	movlw	1
  1319     0161  00F8               	movwf	_flags
  1320     0162  3000               	movlw	0
  1321     0163  00F9               	movwf	_flags+1
  1322                           
  1323                           ;mainPostLab.c: 69:         }
  1324     0164  298F               	goto	i1l1040
  1325     0165                     i1l1024:
  1326     0165  0378               	decf	_flags,w
  1327     0166  0479               	iorwf	_flags+1,w
  1328     0167  1D03               	btfss	3,2
  1329     0168  296A               	goto	u53_21
  1330     0169  296B               	goto	u53_20
  1331     016A                     u53_21:
  1332     016A  297B               	goto	i1l1032
  1333     016B                     u53_20:
  1334     016B                     i1l1026:
  1335                           
  1336                           ;mainPostLab.c: 71:         {;mainPostLab.c: 72:             PORTC = segmentos[decenas];
  1337     016B  0831               	movf	_decenas,w
  1338     016C  3E01               	addlw	low ((_segmentos-__stringbase)| (0+32768))
  1339     016D  0084               	movwf	4
  1340     016E  120A  118A  2227  120A  118A  	fcall	stringdir
  1341     0173  0087               	movwf	7	;volatile
  1342     0174                     i1l1028:
  1343                           
  1344                           ;mainPostLab.c: 73:             PORTD = 0b0010;
  1345     0174  3002               	movlw	2
  1346     0175  0088               	movwf	8	;volatile
  1347     0176                     i1l1030:
  1348                           
  1349                           ;mainPostLab.c: 74:             flags = 2;
  1350     0176  3002               	movlw	2
  1351     0177  00F8               	movwf	_flags
  1352     0178  3000               	movlw	0
  1353     0179  00F9               	movwf	_flags+1
  1354                           
  1355                           ;mainPostLab.c: 75:         }
  1356     017A  298F               	goto	i1l1040
  1357     017B                     i1l1032:
  1358     017B  3002               	movlw	2
  1359     017C  0678               	xorwf	_flags,w
  1360     017D  0479               	iorwf	_flags+1,w
  1361     017E  1D03               	btfss	3,2
  1362     017F  2981               	goto	u54_21
  1363     0180  2982               	goto	u54_20
  1364     0181                     u54_21:
  1365     0181  298F               	goto	i1l1040
  1366     0182                     u54_20:
  1367     0182                     i1l1034:
  1368                           
  1369                           ;mainPostLab.c: 77:         {;mainPostLab.c: 78:             PORTC = segmentos[unidades]
      +                          ;
  1370     0182  0833               	movf	_unidades,w
  1371     0183  3E01               	addlw	low ((_segmentos-__stringbase)| (0+32768))
  1372     0184  0084               	movwf	4
  1373     0185  120A  118A  2227  120A  118A  	fcall	stringdir
  1374     018A  0087               	movwf	7	;volatile
  1375     018B                     i1l1036:
  1376                           
  1377                           ;mainPostLab.c: 79:             PORTD = 0b0100;
  1378     018B  3004               	movlw	4
  1379     018C  0088               	movwf	8	;volatile
  1380     018D                     i1l1038:
  1381                           
  1382                           ;mainPostLab.c: 80:             flags = 0;
  1383     018D  01F8               	clrf	_flags
  1384     018E  01F9               	clrf	_flags+1
  1385     018F                     i1l1040:
  1386                           
  1387                           ;mainPostLab.c: 83:         INTCONbits.T0IF = 0;
  1388     018F  110B               	bcf	11,2	;volatile
  1389     0190                     i1l1042:
  1390                           
  1391                           ;mainPostLab.c: 84:         TMR0 = 200;
  1392     0190  30C8               	movlw	200
  1393     0191  0081               	movwf	1	;volatile
  1394     0192                     i1l65:
  1395     0192  0873               	movf	??_isr+3,w
  1396     0193  00FF               	movwf	btemp+1
  1397     0194  0872               	movf	??_isr+2,w
  1398     0195  008A               	movwf	10
  1399     0196  0871               	movf	??_isr+1,w
  1400     0197  0084               	movwf	4
  1401     0198  0E70               	swapf	??_isr,w
  1402     0199  0083               	movwf	3
  1403     019A  0EFE               	swapf	btemp,f
  1404     019B  0E7E               	swapf	btemp,w
  1405     019C  0009               	retfie
  1406     019D                     __end_of_isr:
  1407     007E                     btemp	set	126	;btemp
  1408     007E                     wtemp0	set	126
  1409                           
  1410                           	psect	intentry
  1411     0004                     __pintentry:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1414                           
  1415     0004                     interrupt_function:
  1416     007E                     saved_w	set	btemp
  1417     0004  00FE               	movwf	btemp
  1418     0005  0E03               	swapf	3,w
  1419     0006  00F0               	movwf	??_isr
  1420     0007  0804               	movf	4,w
  1421     0008  00F1               	movwf	??_isr+1
  1422     0009  080A               	movf	10,w
  1423     000A  00F2               	movwf	??_isr+2
  1424     000B  087F               	movf	btemp+1,w
  1425     000C  00F3               	movwf	??_isr+3
  1426     000D  120A  118A  2948   	ljmp	_isr
  1427                           
  1428                           	psect	idloc
  1429                           
  1430                           ;Config register IDLOC0 @ 0x2000
  1431                           ;	unspecified, using default values
  1432     2000                     	org	8192
  1433     2000  3FFF               	dw	16383
  1434                           
  1435                           ;Config register IDLOC1 @ 0x2001
  1436                           ;	unspecified, using default values
  1437     2001                     	org	8193
  1438     2001  3FFF               	dw	16383
  1439                           
